Ts,ActP
1648711449,2
1648711450,2
1648711451,2
1648711452,2
1648711453,2
1648711454,2
1648711455,2
1648711456,2
1648711457,2
1648711458,2
1648711459,2
1648711460,2
1648711461,2
1648711462,2
1648711463,2
1648711464,2
1648711465,2
1648711466,2
1648711467,2
1648711468,2
1648711469,2
1648711470,2
1648711471,2
1648711472,2
1648711473,2
1648711474,2
1648711475,2
1648711476,2
1648711477,2
1648711478,2
1648711479,2
1648711480,2
1648711481,2
1648711482,2
1648711483,2
1648711484,2
1648711485,2
1648711486,2
1648711487,2
1648711488,2
1648711489,2
1648711490,2
1648711491,2
1648711492,2
1648711493,2
1648711494,2
1648711495,2
1648711496,2
1648711497,2
1648711498,2
1648711499,2
1648711500,2
1648711501,2
1648711502,2
1648711503,2
1648711504,2
1648711505,2
1648711506,2
1648711507,2
1648711508,2
1648711509,2
1648711510,2
1648711511,2
1648711512,2
1648711513,2
1648711514,2
1648711515,2
1648711516,2
1648711517,2
1648711518,2
1648711519,2
1648711520,2
1648711521,2
1648711522,2
1648711523,2
1648711524,2
1648711525,2
1648711526,2
1648711527,2
1648711528,2
1648711529,2
1648711530,2
1648711531,2
1648711532,2
1648711533,2
1648711534,2
1648711535,2
1648711536,2
1648711537,2
1648711538,2
1648711539,2
1648711540,2
1648711541,2
1648711542,2
1648711543,2
1648711544,2
1648711545,2
1648711546,2
1648711547,2
1648711548,2
1648711549,6
1648711550,4
1648711551,4
1648711552,10
1648711553,10
1648711554,10
1648711555,10
1648711556,4
1648711557,4
1648711558,4
1648711559,4
1648711560,4
1648711561,4
1648711562,4
1648711563,4
1648711564,4
1648711565,4
1648711566,3
1648711567,4
1648711568,4
1648711569,4
1648711570,4
1648711571,10
1648711572,10
1648711573,10
1648711574,10
1648711575,10
1648711576,10
1648711577,10
1648711578,10
1648711579,10
1648711580,10
1648711581,10
1648711582,10
1648711583,10
1648711584,10
1648711585,10
1648711586,10
1648711587,10
1648711588,10
1648711589,10
1648711590,4
1648711591,4
1648711592,4
1648711593,4
1648711594,4
1648711595,4
1648711596,4
1648711597,4
1648711598,4
1648711599,4
1648711600,4
1648711601,4
1648711602,4
1648711603,4
1648711604,4
1648711605,4
1648711606,4
1648711607,4
1648711608,4
1648711609,4
1648711610,4
1648711611,3
1648711612,3
1648711613,3
1648711614,3
1648711615,3
1648711616,3
1648711617,3
1648711618,3
1648711619,3
1648711620,3
1648711621,4
1648711622,4
1648711623,3
1648711624,3
1648711625,4
1648711626,4
1648711627,4
1648711628,4
1648711629,4
1648711630,3
1648711631,3
1648711632,4
1648711633,4
1648711634,3
1648711635,3
1648711637,3
1648711639,3
1648711639,3
1648711639,3
1648711640,3
1648711641,3
1648711642,3
1648711643,3
1648711644,3
1648711645,3
1648711646,3
1648711647,3
1648711648,3
1648711649,3
1648711650,10
1648711651,10
1648711652,10
1648711653,10
1648711654,10
1648711655,10
1648711656,10
1648711657,10
1648711658,10
1648711659,10
1648711660,10
1648711661,10
1648711662,6
1648711663,1628
1648711664,1657
1648711665,1658
1648711666,1657
1648711667,1656
1648711668,1654
1648711669,1643
1648711670,1609
1648711671,1609
1648711672,1608
1648711673,1621
1648711674,1649
1648711675,1647
1648711676,1650
1648711677,1649
1648711678,1648
1648711679,1656
1648711680,1656
1648711681,1657
1648711682,1650
1648711683,1652
1648711684,1652
1648711685,1623
1648711686,1614
1648711687,1614
1648711688,1614
1648711689,1620
1648711690,1654
1648711691,1655
1648711692,1658
1648711693,1658
1648711694,1652
1648711695,1655
1648711696,1619
1648711697,1618
1648711698,1618
1648711699,1618
1648711700,1633
1648711701,1657
1648711702,1658
1648711703,1658
1648711704,1654
1648711705,1655
1648711706,1658
1648711707,1656
1648711708,1658
1648711709,1654
1648711710,1659
1648711711,1658
1648711712,1617
1648711713,1616
1648711714,1616
1648711715,1615
1648711716,1624
1648711717,1656
1648711718,1656
1648711719,1654
1648711720,1654
1648711721,1654
1648711722,1657
1648711723,1619
1648711724,1617
1648711725,1617
1648711726,1618
1648711727,1648
1648711728,1652
1648711729,1655
1648711730,1662
1648711731,1659
1648711732,1663
1648711733,1660
1648711734,1657
1648711735,1659
1648711736,1653
1648711737,1653
1648711742,1617
1648711742,1617
1648711742,1617
1648711742,1617
1648711742,1617
1648711743,1617
1648711744,1652
1648711745,1657
1648711746,1657
1648711747,1657
1648711748,1653
1648711749,1649
1648711750,1649
1648711751,1617
1648711752,1615
1648711753,1616
1648711754,1616
1648711755,1654
1648711756,1652
1648711757,1651
1648711758,1652
1648711759,1658
1648711760,1657
1648711761,1657
